bedrooms,bathrooms,sqft_living,floors,price
2,2.0,1390,2.0,186950
3,2.5,1680,2.0,306000
4,1.5,2040,1.0,510000
2,1.0,1080,1.0,345000
3,2.75,2280,1.0,875000
4,3.5,4490,2.0,700000
4,2.5,2798,2.0,499950
3,2.5,2810,2.0,739000
4,2.5,3753,2.0,363000
4,3.5,3910,2.0,782000
2,2.5,1050,2.0,325000
4,1.0,1600,1.5,485000
4,2.25,2590,1.0,452000
4,2.25,1720,1.0,264950
6,2.5,4410,1.0,472000
3,1.75,1590,1.0,267500
4,2.5,2440,2.0,565000
3,2.5,1360,3.0,535000
2,1.0,910,1.0,389000
4,1.5,1390,1.0,400000
3,1.5,1470,1.0,264000
4,2.5,2920,2.0,690000
3,1.75,1950,1.0,412000
3,2.5,2390,2.0,695000
3,1.5,1270,1.0,246500
2,1.0,950,1.0,230000
2,1.0,900,1.0,302000
4,2.25,2280,1.5,820000
3,1.0,1010,1.0,145000
2,1.0,1260,1.0,436500
3,2.5,2620,2.0,672000
3,2.25,2330,1.5,680000
5,3.0,2170,1.5,750500
5,2.0,2450,1.0,550000
4,1.75,1880,1.0,266500
4,2.0,2300,1.5,619000
3,2.0,1240,1.0,405000
2,1.0,820,1.0,300000
4,2.0,1530,2.0,231000
5,3.25,2900,1.0,790000
4,2.75,1240,1.0,400000
4,3.5,4140,2.0,950000
4,2.0,2240,1.0,450000
3,2.0,1480,1.0,595000
3,2.25,2270,1.0,332000
3,1.0,1250,1.0,155000
5,2.0,1930,1.0,400000
4,1.75,1700,1.0,349000
3,1.0,1590,1.0,529000
5,1.75,1880,1.0,405000
4,1.75,1640,1.0,635200
3,1.5,2600,1.0,540000
2,1.0,710,2.0,402000
3,1.5,1460,1.0,329932
3,2.5,2080,2.0,300000
5,2.5,2630,2.0,525000
4,2.5,2760,2.0,602500
4,2.0,1670,1.0,400000
4,1.75,1990,1.5,445000
3,3.0,2600,1.5,525000
2,1.0,1320,1.5,395000
3,1.5,2240,2.0,510000
4,2.25,1960,1.0,723000
3,2.0,2590,2.0,503000
4,2.75,2620,2.0,672500
3,2.5,2770,2.0,860000
3,1.0,2110,1.0,475300
4,2.5,2290,2.0,295000
2,1.0,1110,1.0,250000
4,2.75,3310,2.0,658000
2,1.0,900,1.0,83000
3,1.75,1940,1.0,685000
3,1.75,1590,2.0,210000
3,2.5,2930,2.0,650880
4,2.5,2040,2.0,350000
2,2.25,1000,3.0,305000
3,3.25,1730,2.0,645000
3,1.0,1220,1.0,385000
3,2.25,3060,2.0,860000
4,2.5,2910,2.0,395000
3,1.75,1050,1.0,260000
3,2.0,1560,1.0,196440
3,1.75,1680,1.0,425000
3,2.0,1550,1.0,369000
3,2.5,2200,2.0,349900
2,2.5,1740,2.0,650000
3,1.0,1210,1.0,299950
4,3.25,4240,2.0,625000
3,2.25,1590,1.0,190000
4,1.75,3420,1.0,715000
4,2.5,3190,1.0,659000
3,1.75,1920,1.0,490000
2,1.75,1340,1.0,415000
3,1.75,1700,1.0,750000
4,2.5,2310,1.5,700000
3,1.75,1510,1.0,425000
3,2.5,2670,1.0,642000
4,2.25,2060,1.0,655000
5,2.5,3090,1.0,458000
2,2.5,1240,2.0,330000
3,2.5,1860,2.0,384950
3,1.5,2000,1.0,560000
4,1.75,2500,1.0,950000
4,2.25,1820,1.0,465000
3,2.25,1820,1.0,425000
3,2.0,1060,1.0,315000
3,2.5,1950,2.0,530000
2,1.0,940,1.0,399000
2,1.5,1220,1.5,168000
3,1.0,1200,1.0,374000
5,3.75,3990,2.0,740000
2,1.0,1880,1.0,280000
4,2.5,2280,2.0,322000
3,1.75,2580,1.0,459900
4,2.75,2600,1.0,750000
5,2.75,2220,1.0,427000
2,2.25,1730,2.0,800000
4,3.0,2840,1.5,735000
4,2.5,2560,2.0,642000
3,2.0,1330,1.0,240000
2,1.0,1890,1.5,645500
7,4.5,4290,1.5,840000
2,2.0,1540,2.0,475000
4,2.0,2340,1.0,568000
3,1.75,2180,1.0,325000
3,2.5,2780,2.0,825500
4,2.75,2620,2.0,499431
4,3.5,3760,2.0,919204
4,2.5,2720,2.0,545000
3,2.25,2675,2.0,660000
5,2.75,2080,2.0,538888
3,2.5,2460,2.0,693000
3,2.5,1960,2.0,289950
4,2.5,2550,2.0,587000
3,2.25,1760,3.0,615000
3,1.75,1620,1.0,459000
3,1.75,1790,1.0,243000
4,1.75,2780,2.0,660000
1,1.0,750,1.0,250000
3,1.0,960,1.0,315000
3,1.5,2030,1.0,404000
3,2.75,2930,1.0,559900
2,2.5,1380,2.0,285000
3,2.0,1720,1.0,500000
2,1.0,1210,1.0,380000
3,1.0,950,1.5,469000
2,1.75,1710,2.0,405000
2,2.0,1410,1.5,439900
4,2.5,2910,2.0,525000
4,2.5,2220,2.0,580000
3,2.0,1380,1.0,275000
3,2.0,1760,1.0,629000
1,1.0,730,1.0,395000
4,2.5,2460,2.0,965000
3,1.75,2160,1.0,820000
4,2.25,1990,1.5,661000
3,3.0,3740,2.0,789000
4,2.5,2710,2.0,668500
3,2.5,2680,2.0,350000
4,2.0,1850,1.0,250000
4,2.5,3190,2.0,725995
3,1.5,1840,2.0,686000
4,2.5,2720,2.0,665000
3,2.5,2290,2.0,653000
2,1.0,990,1.0,430000
2,1.5,1140,2.0,305000
4,1.5,1840,2.0,809000
2,1.0,1110,1.0,440150
4,2.5,2150,2.0,615000
2,1.0,1170,1.0,455000
3,2.5,1960,1.0,635000
3,2.25,2610,2.0,675000
3,2.25,2130,1.0,316000
3,2.25,3020,2.0,955000
3,1.75,1670,2.0,985000
3,1.75,1890,1.0,465500
3,1.0,950,1.0,305000
4,2.5,2430,1.0,645000
4,2.0,2360,1.0,730000
3,1.75,1510,1.0,366000
3,2.5,2080,2.0,290000
3,2.0,1750,1.0,472500
3,2.0,1810,1.5,550000
4,1.75,1790,1.0,410000
4,2.75,2340,1.0,440000
3,2.5,1690,2.0,535000
4,2.5,2070,2.0,300000
3,2.5,2240,2.0,432500
4,3.0,4500,2.0,870000
3,1.75,2770,1.0,492000
3,1.0,1010,1.0,199950
3,1.5,1120,1.0,439800
5,2.5,3020,1.0,320000
4,3.25,4400,2.0,687000
3,1.75,1990,1.0,345000
3,1.0,1450,1.0,274950
4,2.5,1920,2.0,270000
2,2.5,1175,2.0,342000
3,1.5,1320,1.0,327000
5,2.5,3990,1.0,610000
2,1.0,1140,1.0,455000
4,1.75,1720,1.5,540000
4,2.75,2150,1.0,411000
3,1.5,1790,1.5,544000
2,2.5,2210,1.0,802000
3,2.75,2180,1.0,568500
3,2.25,1410,2.0,391000
3,2.5,1950,2.0,298000
3,2.5,1495,3.0,400000
3,2.25,1660,1.0,425000
3,2.5,1950,2.0,328500
5,2.75,2550,1.5,650000
3,1.75,1370,1.0,850000
4,2.5,2200,2.0,930000
3,1.75,1250,1.5,530000
4,2.25,2220,1.0,495000
3,1.75,1620,1.0,500000
3,1.75,2250,1.0,325000
3,2.5,1720,2.0,365000
4,2.5,3030,2.0,471000
3,1.0,1030,1.0,223000
3,2.5,2190,2.0,503000
3,2.0,1440,1.0,230000
4,2.5,2170,1.0,550000
3,1.5,1180,1.0,193000
4,4.25,2360,2.0,590000
3,1.5,1660,1.0,712500
3,2.75,2390,1.0,689800
3,2.0,1360,1.5,430000
3,2.25,1840,1.5,785200
3,2.25,1800,1.0,474900
3,1.75,2220,1.0,435000
5,3.5,3490,2.0,941500
4,2.5,1830,2.0,312000
4,2.75,1550,1.5,835000
3,2.0,2050,1.0,713250
2,1.0,1230,1.0,440000
4,2.5,3150,2.0,580135
3,2.25,3800,1.0,575000
3,2.5,1350,2.0,613000
3,2.0,1530,1.0,235000
3,2.5,2290,3.0,660000
2,1.5,1480,1.0,280000
3,1.75,1970,1.0,268000
2,1.0,720,1.0,235000
3,2.0,1080,1.0,390000
4,2.5,2790,2.0,654950
5,2.75,2040,1.0,449500
3,1.0,1320,1.0,150000
3,2.25,1680,2.0,440000
3,2.0,2140,1.0,710000
3,1.75,1660,1.0,420000
3,2.25,1540,1.0,312000
3,2.0,1880,1.0,320000
3,1.0,1250,1.0,235000
5,2.0,2120,1.5,437000
3,1.75,1810,1.5,545000
3,2.5,2370,2.0,640000
3,2.5,1970,2.0,432000
3,2.5,2110,2.0,548000
3,3.0,2080,1.5,830000
4,2.25,3720,1.0,875000
2,1.75,1370,1.0,409950
4,2.5,2961,2.0,695000
3,2.25,2090,2.0,562100
3,2.5,2600,2.0,475000
3,2.25,1870,1.0,425000
4,2.5,2620,2.0,600000
3,2.5,2430,2.0,770000
3,1.75,1340,1.0,239000
2,1.0,1170,1.0,295000
3,1.75,2000,1.0,560000
5,2.5,2070,1.0,613000
4,3.0,4590,2.0,960000
5,1.0,2550,2.5,847000
3,1.0,1060,1.0,206000
2,1.75,1220,1.0,253000
4,2.25,1790,1.0,430000
3,2.0,2060,1.0,605000
2,2.5,1140,3.0,425000
4,2.5,2870,2.0,720000
6,1.5,2550,1.0,375900
3,1.0,1110,1.0,210000
2,1.0,940,1.0,234000
3,1.75,2880,1.0,285000
3,1.5,1200,1.0,400000
3,1.0,1030,1.0,718000
2,2.5,1240,2.0,174500
3,2.0,1200,1.0,222400
3,3.25,2780,2.0,402500
3,2.25,1765,2.0,250000
4,2.5,1960,1.0,600000
2,2.5,2680,1.0,930000
3,2.0,1410,1.0,272500
4,2.5,2240,2.0,363990
4,2.75,3120,2.0,575000
3,2.25,1450,2.0,400000
3,3.0,2340,2.0,427874
5,2.75,2481,2.0,309000
3,3.25,1530,2.0,320000
3,2.25,1250,1.0,390000
1,0.75,560,1.0,299000
4,1.75,2200,1.0,375000
3,1.75,1460,1.0,240500
3,1.5,1650,1.0,320000
3,2.25,2560,2.0,658588
3,2.25,2080,1.5,270000
3,1.0,1070,1.0,327500
3,1.75,2190,2.0,340000
3,1.5,2060,1.5,200000
3,2.5,1720,1.0,275000
2,1.0,960,1.0,280000
3,2.5,2340,1.0,485000
3,1.75,2090,2.0,865000
3,2.5,1820,2.0,532000
4,2.5,2310,2.0,364950
3,1.0,920,1.0,212500
1,1.0,790,1.0,135000
2,1.75,1500,1.0,437000
3,1.0,1240,1.0,390000
4,2.5,2730,2.0,760000
3,1.0,1170,1.0,119500
4,2.5,2700,2.0,837500
4,1.75,1650,1.0,327500
2,1.0,670,1.0,175000
3,2.0,1670,1.0,289950
3,1.75,1530,1.0,400000
3,2.25,1500,1.0,219950
4,1.75,1720,1.0,161700
5,3.0,2920,2.0,500000
3,1.0,910,1.0,465000
3,1.0,1050,1.0,540000
3,2.0,1540,1.0,525000
3,1.0,1210,1.0,324950
5,2.5,2650,1.0,565000
3,2.0,1990,1.0,760500
4,2.5,4060,1.0,603500
5,2.5,2300,1.0,453500
6,2.75,2630,1.0,583000
2,1.0,770,1.0,275000
4,2.75,3790,2.0,875000
4,2.75,2540,1.0,335000
4,2.25,2500,1.0,646000
4,2.5,2150,2.0,392500
3,1.75,1670,1.0,785000
3,2.0,1800,1.0,470000
3,2.5,2070,2.0,560000
2,1.0,830,1.0,519000
3,2.25,2370,1.0,746000
3,1.0,1010,1.0,317000
3,1.5,1420,1.0,371000
4,2.0,2120,1.5,250000
4,1.75,2020,1.0,532000
3,2.5,1520,2.0,499950
2,1.0,820,1.0,375000
3,2.5,1690,2.5,640000
3,2.0,2260,1.0,400000
3,2.25,1830,1.0,572000
3,2.0,1350,1.0,310000
5,3.5,3280,2.0,989000
4,2.5,2770,2.0,685000
4,2.5,2770,2.0,907500
4,2.5,2460,2.0,427500
3,3.25,4720,2.0,860000
2,1.0,1250,1.0,365000
3,2.0,1710,2.0,250500
3,1.75,1840,1.0,411715
4,2.5,2000,2.0,415000
1,1.0,650,1.0,129000
3,1.5,1020,1.0,489000
2,1.0,1500,1.0,170000
3,2.5,2060,2.0,418500
3,1.5,1810,1.0,261000
2,1.75,1650,1.0,355000
3,3.25,1540,3.0,742000
3,1.5,2080,1.0,399950
3,2.25,2430,2.0,791000
5,2.0,1750,1.0,190000
3,1.75,1770,1.0,229500
3,2.5,1710,2.0,539000
4,2.25,2740,2.0,549000
5,2.5,2730,1.0,545000
3,2.5,2437,2.0,285000
4,2.5,3290,2.0,648000
4,3.5,2910,2.0,610000
3,2.0,1630,1.0,767450
4,3.0,4410,2.0,765000
3,2.5,1780,3.0,586500
3,3.25,1540,2.0,520000
3,1.75,1420,3.0,455000
3,2.5,2680,1.0,653000
3,2.0,1750,1.0,279950
3,2.5,2170,2.0,449950
3,2.75,2390,1.0,565000
4,2.25,2400,1.5,620000
3,1.0,1690,1.0,269000
3,3.5,3250,2.0,875000
4,3.75,4610,1.0,630000
4,2.75,2440,2.0,425000
3,1.75,1290,1.0,647500
4,1.0,2000,1.5,450000
3,1.0,1050,1.0,440000
4,2.5,2340,2.0,445000
4,2.25,2210,2.0,530000
5,2.5,2920,2.0,875000
3,2.75,3150,2.0,685000
3,3.5,3590,2.0,798000
4,2.5,1910,2.0,297500
4,2.75,3110,2.0,749950
5,3.0,2440,1.0,495000
4,2.25,1330,1.5,540000
3,1.75,1460,1.0,395000
2,2.5,1150,2.0,214100
4,1.5,1920,1.0,210000
3,2.5,2520,1.5,499500
2,1.0,970,1.0,546000
5,2.5,2490,1.0,292000
3,2.0,1680,1.0,289000
3,1.0,1150,1.0,240000
4,3.0,1980,1.0,395000
4,2.25,2070,1.0,795000
4,4.25,5660,2.0,955000
4,2.75,2420,1.0,725000
4,2.5,2610,2.0,335000
4,3.75,2810,2.0,492000
3,2.5,1510,1.0,250000
3,1.75,1910,1.0,700000
3,1.75,1700,1.5,545000
4,2.75,2020,1.0,555000
3,1.75,2340,1.0,640000
3,2.0,1463,3.0,390000
3,1.0,1430,1.0,466500
3,1.5,1180,1.0,372500
3,2.5,1610,2.0,255000
3,2.5,1480,2.0,466800
3,2.5,2670,2.0,749000
4,1.75,1830,2.0,610000
2,1.0,920,1.0,356000
3,1.0,1150,1.0,165000
2,1.0,1190,1.0,229000
4,3.25,4160,2.0,530000
3,2.5,2370,2.0,499950
4,1.75,1660,1.5,619000
3,2.5,1480,1.0,547000
4,2.5,2390,2.0,359800
3,3.5,1690,2.0,499000
3,1.0,1010,1.0,189000
4,3.5,3500,2.0,799000
4,2.75,2330,1.0,257000
3,1.5,1890,1.0,270000
4,1.75,2000,1.0,453500
3,1.0,1130,1.0,237000
4,1.75,1670,1.0,456000
3,2.5,2600,2.0,355500
4,1.75,1560,1.0,299950
3,2.0,1170,1.0,335000
4,2.5,2100,2.0,268500
3,2.25,1710,1.0,385000
4,2.75,2420,2.0,376000
4,2.0,1370,2.0,605004
4,2.0,2660,1.5,886000
4,2.5,2260,2.0,560000
4,2.5,2070,2.0,343000
3,1.0,1500,1.0,270000
4,2.5,2658,2.0,411605
4,2.5,2700,2.0,550000
3,2.25,1530,2.0,465000
3,2.5,1480,2.0,584000
3,3.0,1390,2.0,275000
3,2.5,1660,2.0,324500
3,2.5,2050,2.0,700000
4,1.0,1550,1.5,385200
4,2.25,1900,1.0,270000
4,2.5,2820,2.0,735000
2,1.5,1490,1.0,389250
3,1.5,1750,1.0,315000
4,2.5,2040,2.0,545000
3,1.5,1900,1.5,550000
3,1.75,1910,1.0,415000
3,1.0,1560,1.0,387500
3,1.75,1470,1.0,432000
3,2.5,2700,1.0,402000
3,2.0,1970,1.0,294700
3,2.5,2670,2.0,744000
3,2.5,2550,2.0,715000
4,1.0,1720,1.5,500000
4,2.5,2840,2.0,650000
4,2.75,3270,2.0,435000
3,1.75,1480,1.0,510000
5,2.75,2440,1.0,525000
4,2.75,2880,1.5,920000
2,1.0,1730,1.0,200000
2,1.0,1260,1.5,435000
4,2.0,2230,1.5,809950
4,1.75,2050,1.0,455000
3,2.5,2030,2.0,471000
2,1.0,810,1.0,253500
3,1.0,1840,1.0,185000
3,1.5,1730,2.0,535500
2,2.0,2280,1.0,835000
4,2.5,2630,2.0,589500
3,2.25,2270,1.0,680000
3,1.75,1020,1.5,360000
4,2.5,1990,2.0,595000
4,2.5,2680,2.0,300000
3,1.75,1980,1.5,660000
3,2.5,2400,2.0,570000
2,1.0,780,1.0,285000
3,2.0,980,1.0,435000
3,1.0,1210,1.0,160000
5,2.5,4600,1.0,805000
3,2.5,1480,2.0,450000
4,1.5,1320,1.0,510000
3,2.0,2260,1.0,539000
4,2.0,1880,2.0,407193
3,1.75,1370,1.0,320000
4,3.0,2720,2.0,739000
2,1.75,1740,1.0,452000
4,2.5,2560,2.0,600000
5,2.5,2690,2.0,279000
4,3.0,3240,2.0,895000
4,2.5,2430,2.0,585000
2,2.0,1405,2.0,405000
5,2.75,3030,2.0,837219
4,2.5,4150,2.0,969990
3,3.0,1730,3.0,490000
6,2.5,3820,1.0,611000
4,2.5,3070,2.0,462000
4,2.5,1780,2.0,540000
4,2.5,1811,2.0,260000
4,2.25,2450,2.0,510000
3,2.5,2300,2.0,567500
2,1.0,1440,1.0,445000
4,2.25,2370,2.0,684680
3,1.0,1300,1.5,455000
5,3.0,2870,2.0,540000
3,2.75,3400,2.0,530000
3,1.0,1410,1.0,410000
3,1.75,1640,1.0,450000
4,2.5,3190,2.0,609900
4,2.5,2380,2.0,648000
3,2.5,2260,2.0,550000
3,1.75,1240,1.0,347000
3,1.5,1860,1.0,288350
3,3.0,2470,2.0,525000
3,2.25,2210,2.0,250250
4,1.75,1920,1.0,341000
4,3.0,3150,2.0,700000
4,1.75,2700,1.5,390000
3,2.25,2190,1.0,539950
2,2.5,1380,3.0,552000
5,1.5,2520,1.5,250000
3,1.75,1300,1.0,502000
4,1.75,2220,2.0,480000
2,1.0,730,1.0,378500
3,2.5,2670,2.0,605000
4,2.5,1980,2.0,307550
2,1.0,740,1.0,304700
3,1.75,2050,1.0,568000
3,1.75,1230,1.0,385000
3,2.5,1210,3.0,345000
3,2.25,1890,1.0,435000
2,2.0,1870,1.0,579000
3,1.75,1330,1.0,236000
3,2.0,1590,1.0,305100
3,1.75,1710,1.0,368000
2,1.0,1200,1.0,255000
2,1.0,1140,1.0,400000
3,1.75,2240,1.0,440000
2,1.0,920,1.0,417000
2,1.0,800,1.0,435000
4,2.75,1980,1.0,475000
4,2.5,2800,2.0,563500
3,2.25,1680,2.0,285000
4,2.5,2330,2.0,471000
4,1.75,2240,1.5,500000
3,2.5,2140,2.0,640000
4,2.5,2170,2.0,442500
3,1.5,1150,1.0,213400
4,2.5,2030,1.5,831000
3,2.0,1350,1.0,325000
2,1.0,910,1.0,425000
4,2.5,2700,1.0,550000
4,3.5,3730,2.0,599950
4,3.25,2050,2.0,750000
4,3.0,2390,2.0,290000
4,2.75,1990,1.0,270000
4,1.75,1300,1.0,229950
3,1.0,1330,1.0,234999
2,1.0,1000,1.0,265000
4,2.75,2190,2.0,367300
3,1.75,1380,1.5,550000
4,2.5,2610,2.0,743700
2,1.75,1060,2.0,352750
2,1.0,710,2.0,403950
4,2.5,2730,1.5,980000
4,1.75,2470,2.0,585000
3,1.75,1760,1.0,554000
3,2.5,1530,2.0,546000
2,1.75,1610,1.5,280000
2,2.0,1030,1.0,212500
4,2.5,2800,2.0,739000
3,2.0,1310,1.0,428000
4,2.25,3160,1.0,965000
3,3.0,2500,2.0,364900
3,1.5,2070,1.0,559000
4,1.75,1980,1.0,213000
3,2.5,2590,2.0,620000
4,1.0,1910,1.5,240000
3,2.5,2630,1.0,852500
3,2.5,2630,2.0,600000
3,2.5,1960,2.0,410000
3,1.75,1440,2.0,328000
3,1.75,2210,1.0,625000
4,2.5,2350,2.0,649950
3,1.0,1590,1.5,235000
3,3.5,1500,2.0,489000
3,2.5,1900,2.0,536000
4,3.5,2370,2.5,400000
3,2.5,1720,2.0,398000
4,1.5,2020,1.0,379000
2,1.5,1340,2.0,345000
3,2.5,1800,2.0,365000
3,2.5,1480,2.0,315000
4,2.0,2750,1.5,571000
3,2.75,2540,2.0,695000
3,1.75,1760,1.0,225000
3,2.5,3000,2.0,740000
4,2.5,1930,2.0,315000
2,1.0,860,1.0,420000
3,1.75,1420,1.0,310000
3,2.0,2080,1.0,700000
3,2.5,1560,2.0,269000
4,2.5,1960,2.0,369990
3,2.25,1620,2.0,800000
5,3.0,3670,1.0,569000
6,1.5,1930,1.0,175000
3,1.5,1290,3.0,440000
5,2.25,1970,1.0,435000
3,1.75,1540,1.0,345000
4,2.0,2180,1.0,558000
2,1.75,1490,1.0,475000
3,2.0,2220,2.0,490000
3,1.75,2430,1.0,335000
2,0.75,1392,1.5,350000
4,1.0,1120,1.0,100000
4,1.0,1390,1.5,417500
3,1.75,2040,1.0,253000
4,2.5,3020,2.0,490000
3,1.75,2290,1.0,470000
4,2.0,1210,1.0,483300
3,2.5,2510,2.0,659000
4,1.75,2320,1.0,480000
3,1.0,970,1.0,165000
3,1.75,1820,1.0,659500
3,1.0,970,1.0,219900
2,1.0,1740,1.0,315000
3,1.75,1590,1.0,250000
2,1.0,1380,1.0,268000
4,1.5,1680,1.0,380000
2,1.0,1220,1.0,499000
2,2.0,1651,1.0,285000
3,1.75,1330,1.0,183000
3,3.25,1410,3.0,429000
2,1.0,1100,1.0,403000
3,1.5,1530,1.0,375500
3,2.0,2110,1.0,516200
4,1.75,1720,1.0,385000
3,2.5,1800,2.0,515000
4,2.5,2210,2.0,375000
4,2.25,2560,2.0,650000
2,1.5,1010,2.0,306888
4,2.5,3340,2.0,870000
4,1.0,1740,1.5,310000
3,2.0,1320,1.0,251750
3,1.75,1520,1.0,366000
3,1.5,2010,1.0,429950
3,3.5,2440,2.0,710000
5,2.5,2550,1.0,895000
3,1.0,1010,1.0,149500
3,2.5,1780,1.0,310000
3,2.0,2180,1.5,555000
5,3.25,2750,2.0,750000
4,3.25,3490,2.0,745000
3,2.5,2550,2.0,695000
3,1.75,1870,1.0,433000
4,1.0,1150,1.5,307000
3,1.75,2050,1.0,655275
4,2.75,1940,2.0,392000
3,1.75,1890,2.0,359950
4,2.0,1630,1.0,360000
4,1.75,2440,1.0,566000
5,2.75,3100,2.0,700000
3,2.5,2090,2.0,415000
3,1.0,920,1.0,199500
3,1.0,1580,1.5,749000
3,1.75,1760,1.0,680000
4,2.5,2530,1.0,400000
4,2.75,2490,1.0,608000
4,4.5,3870,2.0,589900
5,2.5,2732,1.0,480000
